,Name,Size,Coord,Direction,Color
74,"('Owen', 0.20228011294017367)",17,"(364, 148)",,"rgb(87, 160, 206)"
75,"('Joel', 0.19737893559213682)",17,"(244, 431)",,"rgb(104, 172, 213)"
76,"('Robert', 0.1931170422460178)",17,"(743, 215)",,"rgb(143, 194, 222)"
77,"('Jaden', 0.19024026423738746)",17,"(144, 354)",,"rgb(79, 155, 203)"
78,"('Vincent', 0.1883756858984604)",17,"(93, 220)",,"rgb(8, 71, 141)"
79,"('Jose', 0.18326141388311756)",17,"(305, 481)",,"rgb(8, 74, 145)"
80,"('Elias', 0.18246230888072026)",17,"(170, 230)",,"rgb(8, 61, 127)"
81,"('Theodore', 0.17830696286825423)",17,"(447, 193)",2.0,"rgb(133, 188, 220)"
82,"('Tristan', 0.17777422619998934)",17,"(248, 238)",,"rgb(32, 112, 180)"
83,"('Jackson', 0.17431143785626765)",17,"(55, 71)",,"rgb(217, 231, 245)"
84,"('Bryan', 0.1732459645197379)",17,"(176, 359)",,"rgb(141, 193, 221)"
85,"('Chase', 0.17170102818176974)",17,"(256, 385)",2.0,"rgb(211, 227, 243)"
86,"('Carter', 0.16877097650631293)",17,"(430, 323)",,"rgb(36, 116, 183)"
87,"('Brian', 0.16674657716690638)",17,"(813, 306)",2.0,"rgb(174, 209, 231)"
88,"('Kyle', 0.16589419849768258)",17,"(528, 207)",,"rgb(95, 166, 209)"
89,"('LUIS', 0.16445580949336744)",17,"(383, 127)",,"rgb(69, 148, 199)"
90,"('Yosef', 0.16424271482606148)",17,"(566, 194)",2.0,"rgb(190, 216, 236)"
91,"('Emmanuel', 0.1637099781577966)",15,"(810, 126)",,"rgb(32, 111, 180)"
92,"('Aidan', 0.16285759948857279)",15,"(588, 137)",,"rgb(156, 201, 225)"
93,"('Ivan', 0.16131266315060466)",15,"(377, 353)",,"rgb(238, 245, 252)"
94,"('Kayden', 0.16019391614724843)",15,"(809, 368)",2.0,"rgb(200, 220, 240)"
95,"('Jake', 0.1580629694741889)",15,"(297, 438)",2.0,"rgb(196, 218, 238)"
96,"('Alan', 0.15800969580736243)",15,"(201, 357)",,"rgb(235, 243, 251)"
97,"('Gavin', 0.15747695913909754)",15,"(497, 290)",,"rgb(8, 73, 144)"
98,"('Luca', 0.1551329177987321)",15,"(640, 301)",,"rgb(156, 201, 225)"
99,"('George', 0.1550796441319056)",15,"(444, 97)",2.0,"rgb(8, 51, 112)"
100,"('Cameron', 0.14485110010121996)",15,"(240, 138)",,"rgb(8, 52, 113)"
101,"('Hunter', 0.14474455276756698)",15,"(333, 321)",2.0,"rgb(62, 142, 196)"
102,"('Leonardo', 0.1446912791007405)",14,"(141, 205)",,"rgb(51, 131, 190)"
103,"('Shimon', 0.14373235309786372)",14,"(401, 491)",2.0,"rgb(146, 196, 222)"
104,"('Victor', 0.14154813275797773)",14,"(640, 249)",,"rgb(230, 240, 249)"
105,"('Mateo', 0.14064248042192745)",14,"(523, 124)",2.0,"rgb(10, 84, 158)"
106,"('RICHARD', 0.14016301742048906)",14,"(129, 334)",,"rgb(8, 51, 112)"
107,"('Carlos', 0.14000319642000958)",14,"(368, 443)",,"rgb(174, 209, 231)"
108,"('Giovanni', 0.13771242874647063)",14,"(140, 325)",2.0,"rgb(8, 66, 133)"
109,"('Omar', 0.13755260774599115)",14,"(443, 455)",,"rgb(8, 48, 107)"
110,"('Menachem', 0.13590112407437005)",12,"(192, 88)",,"rgb(124, 183, 218)"
111,"('Mohamed', 0.1347823770710138)",12,"(89, 33)",,"rgb(8, 67, 135)"
112,"('Oscar', 0.1347291034041873)",12,"(760, 278)",2.0,"rgb(145, 195, 222)"
113,"('Sean', 0.13446273507005488)",12,"(127, 299)",2.0,"rgb(220, 234, 246)"
114,"('Nicolas', 0.1343561877364019)",12,"(210, 243)",,"rgb(10, 84, 158)"
115,"('Edward', 0.1334505354003516)",12,"(444, 359)",,"rgb(215, 230, 245)"
116,"('Miles', 0.13201214639603645)",12,"(736, 428)",2.0,"rgb(233, 242, 250)"
117,"('Mordechai', 0.13004102072345639)",12,"(513, 378)",,"rgb(202, 222, 240)"
118,"('Jace', 0.1299344733898034)",12,"(835, 141)",2.0,"rgb(8, 50, 110)"
119,"('Derek', 0.12972137872249748)",12,"(696, 360)",2.0,"rgb(138, 191, 221)"
120,"('Asher', 0.12615204304512279)",12,"(306, 314)",,"rgb(32, 111, 180)"
121,"('Marcus', 0.12583240104416388)",12,"(193, 430)",,"rgb(8, 60, 125)"
122,"('Yehuda', 0.12434073837302222)",12,"(331, 332)",2.0,"rgb(157, 202, 225)"
123,"('Yisroel', 0.1214106866975654)",12,"(262, 303)",2.0,"rgb(8, 60, 125)"
124,"('MIGUEL', 0.12093122369612701)",12,"(572, 255)",,"rgb(22, 99, 170)"
125,"('Levi', 0.11975920302594427)",12,"(513, 326)",2.0,"rgb(181, 212, 233)"
126,"('ANDY', 0.11917319269085291)",12,"(600, 209)",,"rgb(8, 69, 138)"
127,"('JUAN', 0.11858718235576154)",12,"(531, 284)",2.0,"rgb(104, 172, 213)"
128,"('Maxwell', 0.116669330350008)",12,"(544, 155)",,"rgb(14, 89, 162)"
129,"('Connor', 0.11022321666400298)",12,"(83, 237)",,"rgb(188, 215, 235)"
130,"('Hudson', 0.11011666933035001)",12,"(429, 428)",,"rgb(8, 56, 119)"
131,"('Mark', 0.10947738532843215)",12,"(625, 138)",,"rgb(105, 173, 213)"
132,"('Dominic', 0.10558840765009855)",12,"(603, 470)",2.0,"rgb(166, 206, 228)"
133,"('Jonah', 0.1041500186457834)",12,"(337, 441)",,"rgb(186, 214, 235)"
134,"('Ali', 0.10345746097703905)",12,"(827, 127)",2.0,"rgb(169, 207, 229)"
135,"('Ibrahim', 0.10340418731021256)",12,"(276, 178)",2.0,"rgb(95, 166, 209)"
136,"('Jesus', 0.10233871397368281)",12,"(541, 318)",,"rgb(8, 71, 141)"
137,"('Peter', 0.10228544030685632)",12,"(910, 202)",,"rgb(87, 160, 206)"
138,"('Yitzchok', 0.10201907197272388)",12,"(629, 119)",2.0,"rgb(219, 233, 246)"
139,"('Aron', 0.10127324063715305)",12,"(165, 151)",,"rgb(179, 211, 232)"
140,"('Axel', 0.10116669330350007)",12,"(876, 154)",,"rgb(11, 85, 159)"
141,"('Kaiden', 0.09727771562516647)",12,"(782, 200)",2.0,"rgb(68, 147, 199)"
142,"('Kai', 0.09679825262372808)",12,"(807, 277)",2.0,"rgb(227, 238, 248)"
143,"('Antonio', 0.09594587395450428)",12,"(113, 20)",2.0,"rgb(62, 142, 196)"
144,"('Mohammed', 0.09573277928719834)",12,"(250, 219)",2.0,"rgb(241, 247, 253)"
145,"('Felix', 0.09567950562037185)",12,"(411, 144)",,"rgb(28, 106, 176)"
146,"('King', 0.09562623195354536)",12,"(786, 221)",,"rgb(206, 224, 242)"
147,"('Erick', 0.09509349528528048)",12,"(448, 330)",2.0,"rgb(14, 88, 162)"
148,"('Alejandro', 0.09493367428480103)",9,"(463, 224)",,"rgb(43, 123, 186)"
149,"('Ezra', 0.09408129561557722)",9,"(522, 265)",,"rgb(121, 181, 217)"
150,"('Patrick', 0.09370837994779181)",9,"(192, 45)",,"rgb(57, 137, 193)"
151,"('Shlomo', 0.09360183261413883)",9,"(423, 237)",,"rgb(137, 190, 220)"
152,"('Mohammad', 0.09163070694155878)",9,"(875, 280)",,"rgb(102, 171, 212)"
153,"('Timothy', 0.08992594960311118)",9,"(699, 382)",2.0,"rgb(35, 115, 182)"
154,"('Yakov', 0.08933993926801982)",9,"(813, 319)",,"rgb(33, 113, 181)"
155,"('Israel', 0.08918011826754035)",9,"(176, 147)",,"rgb(193, 217, 237)"
156,"('Raymond', 0.08907357093388737)",9,"(881, 326)",,"rgb(42, 122, 185)"
157,"('DEVIN', 0.08854083426562251)",9,"(94, 154)",,"rgb(8, 72, 142)"
158,"('Diego', 0.08779500293005167)",9,"(648, 220)",2.0,"rgb(181, 212, 233)"
159,"('Rafael', 0.08758190826274573)",9,"(341, 283)",2.0,"rgb(164, 204, 227)"
160,"('Zion', 0.08704917159448085)",9,"(255, 491)",,"rgb(23, 100, 171)"
161,"('Leon', 0.08582387725747163)",9,"(470, 477)",2.0,"rgb(243, 248, 254)"
162,"('Harrison', 0.08550423525651271)",9,"(236, 421)",,"rgb(31, 110, 179)"
163,"('EDWIN', 0.08513131958872729)",9,"(747, 276)",,"rgb(59, 139, 194)"
164,"('Prince', 0.08310692024932076)",9,"(332, 288)",,"rgb(8, 79, 153)"
165,"('Simon', 0.08284055191518833)",9,"(819, 385)",2.0,"rgb(199, 220, 239)"
166,"('Louis', 0.08049651057482286)",9,"(622, 333)",,"rgb(132, 188, 219)"
167,"('Meir', 0.08001704757338447)",9,"(310, 150)",,"rgb(69, 148, 199)"
168,"('Gael', 0.0799105002397315)",9,"(222, 153)",,"rgb(190, 216, 236)"
169,"('Damian', 0.07985722657290502)",9,"(158, 157)",,"rgb(50, 130, 190)"
170,"('Santiago', 0.07975067923925204)",9,"(696, 271)",2.0,"rgb(61, 141, 196)"
171,"('MALACHI', 0.07964413190559906)",9,"(312, 397)",2.0,"rgb(11, 85, 159)"
172,"('Shmuel', 0.07900484790368122)",9,"(438, 290)",,"rgb(22, 99, 170)"
173,"('Ahmed', 0.07889830057002824)",9,"(772, 410)",,"rgb(214, 229, 244)"
174,"('Yaakov', 0.07809919556763092)",9,"(226, 313)",,"rgb(114, 178, 216)"
175,"('Zev', 0.07543551222630654)",9,"(449, 486)",,"rgb(237, 244, 252)"
176,"('Martin', 0.07378402855468542)",9,"(506, 225)",,"rgb(88, 161, 207)"
177,"('Micah', 0.0734111128869)",9,"(362, 388)",2.0,"rgb(234, 242, 251)"
178,"('Avraham', 0.07314474455276757)",9,"(447, 90)",2.0,"rgb(111, 176, 215)"
179,"('JAIDEN', 0.07245218688402323)",9,"(379, 209)",,"rgb(116, 179, 216)"
180,"('Avery', 0.0717063555484524)",9,"(567, 345)",,"rgb(161, 203, 226)"
181,"('Messiah', 0.07101379787970806)",9,"(240, 218)",,"rgb(39, 119, 184)"
182,"('Albert', 0.07037451387779022)",9,"(543, 224)",,"rgb(190, 216, 236)"
183,"('Jasper', 0.06898939854030153)",9,"(587, 214)",,"rgb(231, 240, 250)"
184,"('Tzvi', 0.06888285120664855)",9,"(261, 97)",,"rgb(8, 64, 130)"
185,"('ALVIN', 0.06882957753982206)",9,"(809, 391)",,"rgb(21, 98, 169)"
186,"('Bryce', 0.0686697565393426)",9,"(280, 238)",2.0,"rgb(12, 86, 160)"
187,"('Blake', 0.06792392520377177)",9,"(433, 391)",,"rgb(229, 239, 249)"
188,"('KENNETH', 0.06723136753502744)",9,"(761, 167)",,"rgb(28, 107, 176)"
189,"('Solomon', 0.06691172553406852)",9,"(645, 348)",,"rgb(60, 140, 195)"
190,"('Matteo', 0.06685845186724203)",9,"(461, 158)",,"rgb(193, 217, 237)"
191,"('Ayaan', 0.06643226253263013)",9,"(668, 454)",2.0,"rgb(63, 143, 197)"
192,"('Amari', 0.06600607319801823)",9,"(205, 205)",,"rgb(231, 241, 250)"
193,"('JEFFREY', 0.06568643119705929)",9,"(490, 109)",,"rgb(8, 75, 147)"
194,"('Jadiel', 0.06526024186244739)",9,"(98, 61)",,"rgb(230, 240, 249)"
195,"('Ashton', 0.06494059986148847)",9,"(140, 29)",,"rgb(64, 144, 197)"
196,"('Jayce', 0.06456768419370305)",9,"(145, 271)",,"rgb(124, 183, 218)"
197,"('Grayson', 0.06451441052687656)",9,"(464, 499)",2.0,"rgb(53, 133, 191)"
198,"('Lorenzo', 0.06414149485909115)",9,"(875, 243)",,"rgb(65, 145, 198)"
199,"('ALEXIS', 0.06408822119226466)",9,"(192, 376)",,"rgb(221, 234, 247)"
200,"('Marco', 0.0639284001917852)",9,"(747, 143)",,"rgb(206, 224, 242)"
201,"('Colin', 0.0639284001917852)",9,"(159, 275)",,"rgb(241, 247, 253)"
202,"('Paul', 0.0634489371903468)",9,"(199, 64)",,"rgb(35, 115, 182)"
203,"('Brayden', 0.06249001118747003)",9,"(229, 136)",,"rgb(86, 160, 206)"
204,"('Cristian', 0.06217036918651111)",9,"(514, 108)",,"rgb(116, 179, 216)"
205,"('Mendel', 0.06195727451920516)",9,"(255, 315)",,"rgb(207, 225, 242)"
206,"('ALLEN', 0.06174417985189921)",9,"(706, 139)",2.0,"rgb(215, 230, 245)"
207,"('Landon', 0.06121144318363433)",9,"(563, 258)",,"rgb(211, 227, 243)"
208,"('Ariel', 0.060412338181237014)",9,"(138, 82)",,"rgb(106, 174, 214)"
209,"('Eliezer', 0.0596132331788397)",9,"(514, 469)",,"rgb(111, 176, 215)"
210,"('Ari', 0.05950668584518672)",9,"(826, 328)",,"rgb(211, 228, 243)"
211,"('Josue', 0.05886740184326887)",9,"(265, 158)",,"rgb(81, 156, 204)"
212,"('Shulem', 0.05764210750625966)",9,"(760, 221)",,"rgb(151, 198, 223)"
213,"('Dov', 0.057056097171168295)",9,"(152, 210)",,"rgb(9, 82, 157)"
214,"('Chris', 0.056683181503382876)",9,"(589, 258)",2.0,"rgb(223, 235, 247)"
215,"('FRANK', 0.05567098183367961)",9,"(269, 91)",,"rgb(223, 236, 247)"
216,"('Preston', 0.05561770816685312)",9,"(280, 504)",,"rgb(8, 74, 145)"
217,"('Noel', 0.05476532949762932)",9,"(245, 114)",,"rgb(10, 84, 158)"
218,"('Rayan', 0.05455223483032337)",9,"(379, 447)",,"rgb(200, 220, 240)"
219,"('Declan', 0.0540194981620585)",9,"(429, 290)",,"rgb(8, 77, 150)"
220,"('Elliot', 0.0540194981620585)",9,"(522, 374)",2.0,"rgb(100, 169, 211)"
221,"('Julius', 0.05364658249427308)",9,"(340, 134)",,"rgb(154, 200, 224)"
222,"('Bradley', 0.05316711949283469)",9,"(547, 140)",2.0,"rgb(60, 140, 195)"
223,"('Maximus', 0.05279420382504928)",9,"(599, 299)",2.0,"rgb(229, 239, 249)"
224,"('ANDRES', 0.05274093015822279)",9,"(350, 395)",2.0,"rgb(8, 59, 124)"
225,"('Jorge', 0.052581109157743326)",9,"(521, 162)",,"rgb(116, 179, 216)"
226,"('Anderson', 0.05252783549091684)",9,"(338, 64)",2.0,"rgb(125, 184, 218)"
227,"('Roman', 0.05252783549091684)",9,"(890, 328)",,"rgb(186, 214, 235)"
228,"('Wesley', 0.052474561824090354)",9,"(456, 364)",2.0,"rgb(21, 97, 169)"
229,"('Javier', 0.052421288157263865)",9,"(503, 152)",,"rgb(42, 122, 185)"
230,"('Nolan', 0.052368014490437376)",9,"(856, 266)",,"rgb(211, 227, 243)"
231,"('Maximilian', 0.05204837248947845)",9,"(375, 425)",2.0,"rgb(84, 159, 205)"
232,"('Riley', 0.051888551488998985)",9,"(270, 399)",,"rgb(218, 232, 246)"
233,"('Iker', 0.05114272015342816)",9,"(168, 317)",2.0,"rgb(8, 79, 153)"
234,"('Sam', 0.0509828991529487)",9,"(326, 212)",,"rgb(244, 249, 254)"
235,"('Lukas', 0.05018379415055138)",9,"(481, 435)",,"rgb(49, 129, 189)"
236,"('Arthur', 0.04959778381546002)",9,"(875, 211)",,"rgb(148, 196, 223)"
237,"('Dominick', 0.04938468914815407)",9,"(525, 491)",2.0,"rgb(184, 213, 234)"
238,"('Cooper', 0.04911832081402163)",9,"(274, 326)",2.0,"rgb(220, 233, 246)"
239,"('Wyatt', 0.04911832081402163)",9,"(640, 129)",2.0,"rgb(24, 101, 172)"
240,"('Dovid', 0.04906504714719514)",9,"(498, 350)",,"rgb(14, 89, 162)"
241,"('Abdullah', 0.04863885781258324)",9,"(527, 382)",2.0,"rgb(10, 84, 158)"
242,"('Dean', 0.048372489478450804)",9,"(811, 286)",,"rgb(14, 88, 162)"
243,"('Adonis', 0.047893026477012414)",9,"(605, 404)",,"rgb(130, 187, 219)"
244,"('Adriel', 0.04773320547653295)",9,"(453, 143)",2.0,"rgb(65, 145, 198)"
245,"('ANGELO', 0.04746683714240051)",9,"(317, 490)",,"rgb(8, 61, 127)"
246,"('RANDY', 0.04741356347557402)",9,"(366, 118)",,"rgb(246, 250, 255)"
247,"('Shia', 0.04741356347557402)",9,"(111, 181)",2.0,"rgb(190, 216, 236)"
248,"('Nasir', 0.04730701614192105)",9,"(590, 448)",2.0,"rgb(229, 239, 249)"
249,"('Simcha', 0.04720046880826807)",9,"(776, 221)",,"rgb(54, 134, 192)"
250,"('Lipa', 0.0470939214746151)",9,"(311, 67)",,"rgb(231, 240, 250)"
251,"('Yechiel', 0.04677427947365617)",9,"(210, 473)",2.0,"rgb(70, 149, 200)"
252,"('DANNY', 0.04608172180491183)",9,"(350, 311)",2.0,"rgb(242, 247, 253)"
253,"('Jaxon', 0.04608172180491183)",9,"(265, 262)",2.0,"rgb(227, 238, 249)"
254,"('MANUEL', 0.04608172180491183)",9,"(214, 347)",,"rgb(157, 202, 225)"
255,"('Eliyahu', 0.04602844813808534)",9,"(706, 225)",2.0,"rgb(33, 113, 181)"
256,"('Charlie', 0.04576207980395291)",9,"(183, 238)",,"rgb(15, 90, 163)"
257,"('Tenzin', 0.04570880613712642)",9,"(616, 191)",,"rgb(232, 241, 250)"
258,"('Johan', 0.04544243780299398)",9,"(303, 247)",,"rgb(127, 185, 218)"
259,"('Thiago', 0.044643332800596666)",9,"(534, 468)",2.0,"rgb(8, 55, 118)"
260,"('JUDAH', 0.04459005913377018)",9,"(299, 491)",,"rgb(166, 206, 228)"
261,"('EDUARDO', 0.044270417132811254)",9,"(573, 384)",2.0,"rgb(86, 160, 206)"
262,"('Darren', 0.044110596132331786)",9,"(412, 76)",2.0,"rgb(234, 243, 251)"
263,"('JAYLEN', 0.044004048798678815)",9,"(693, 187)",2.0,"rgb(234, 243, 251)"
264,"('August', 0.044004048798678815)",9,"(701, 303)",2.0,"rgb(105, 173, 213)"
265,"('Dariel', 0.043524585797240424)",9,"(792, 340)",,"rgb(56, 136, 193)"
266,"('Shaya', 0.043524585797240424)",9,"(461, 112)",2.0,"rgb(130, 187, 219)"
267,"('Kaden', 0.043204943796281495)",9,"(376, 169)",,"rgb(129, 186, 219)"
268,"('Cole', 0.043204943796281495)",9,"(240, 268)",,"rgb(46, 126, 188)"
269,"('Eason', 0.042991849128975544)",9,"(627, 171)",,"rgb(234, 243, 251)"
270,"('Avrohom', 0.04288530179532257)",9,"(259, 138)",2.0,"rgb(97, 167, 210)"
271,"('Gregory', 0.04283202812849608)",9,"(521, 113)",2.0,"rgb(159, 202, 225)"
272,"('SHANE', 0.04261893346119013)",9,"(314, 367)",,"rgb(8, 48, 107)"
273,"('Cesar', 0.04251238612753716)",9,"(616, 158)",,"rgb(24, 101, 172)"
274,"('Matias', 0.04229929146023121)",9,"(772, 321)",2.0,"rgb(8, 75, 147)"
275,"('Kaleb', 0.04203292312609877)",9,"(187, 437)",,"rgb(188, 215, 235)"
276,"('Malik', 0.04203292312609877)",9,"(726, 331)",,"rgb(32, 112, 180)"
277,"('Mamadou', 0.04197964945927228)",9,"(311, 258)",2.0,"rgb(242, 247, 253)"
278,"('Fernando', 0.04144691279100741)",9,"(267, 346)",2.0,"rgb(220, 234, 246)"
279,"('Ismael', 0.04139363912418092)",9,"(212, 187)",,"rgb(105, 173, 213)"
280,"('Finn', 0.04118054445687497)",9,"(363, 422)",,"rgb(130, 187, 219)"
281,"('Salvatore', 0.04091417612274253)",6,"(341, 166)",,"rgb(234, 243, 251)"
282,"('Francisco', 0.04075435512226307)",6,"(430, 88)",,"rgb(157, 202, 225)"
283,"('Moses', 0.039688881785733314)",6,"(534, 341)",,"rgb(208, 226, 242)"
284,"('JOHNNY', 0.039315966117947895)",6,"(812, 253)",,"rgb(8, 53, 115)"
285,"('Aryeh', 0.039209418784294923)",6,"(652, 246)",2.0,"rgb(244, 249, 254)"
286,"('JAYSON', 0.039156145117468434)",6,"(778, 157)",,"rgb(90, 162, 207)"
287,"('KINGSLEY', 0.03883650311650951)",6,"(600, 148)",,"rgb(39, 119, 184)"
288,"('Hershy', 0.03883650311650951)",6,"(787, 301)",2.0,"rgb(202, 221, 240)"
289,"('Parker', 0.038676682116030044)",6,"(466, 412)",2.0,"rgb(174, 209, 231)"
290,"('Hector', 0.03857013478237707)",6,"(257, 434)",,"rgb(13, 87, 161)"
291,"('Usher', 0.03851686111555058)",6,"(266, 361)",,"rgb(106, 174, 214)"
292,"('Stephen', 0.03830376644824463)",6,"(716, 247)",2.0,"rgb(217, 231, 245)"
293,"('Emanuel', 0.03814394544776517)",6,"(250, 352)",,"rgb(91, 163, 208)"
294,"('Mayer', 0.03766448244632678)",6,"(780, 410)",,"rgb(72, 150, 200)"
295,"('Naftali', 0.03713174577806191)",6,"(68, 63)",,"rgb(8, 69, 138)"
296,"('JEAN', 0.03686537744392947)",6,"(623, 365)",,"rgb(238, 245, 252)"
